 ------------------------------------------------
 i=           1   marker=d1a  duty= T
 
           1   25.9698330000000     
           2  0.000000000000000E+000
           3   1.00000000000000     
           4  0.000000000000000E+000
           5   1.00000000000000     
           6  0.000000000000000E+000
           7   25.9698330000000     
           8  0.000000000000000E+000
 
           1           1
           2           0
           3           0
           4           0
 ------------------------------------------------
 i=           2   marker=d1b  duty= T
 
           1   26.1703548614000     
           2  1.176175810818896E-002
           3  0.993142601250046     
           4  0.116909253621310     
           5   1.00000000000000     
           6  0.000000000000000E+000
           7   26.1708144751366     
           8  -1.71519238374000     
 
           1           1
           2           0
           3           0
           4           0
 ------------------------------------------------
 i=           3   marker=d2a  duty= T
 
           1   27.6668164692000     
           2  0.187919954746454     
           3  0.993142601250046     
           4  0.116909253621310     
           5   1.00000000000000     
           6  0.000000000000000E+000
           7   27.6776087722661     
           8  0.000000000000000E+000
 
           1           1
           2           0
           3           0
           4           0
 ------------------------------------------------
 i=           4   marker=d2b  duty= T
 
           1   27.8673383306000     
           2  0.199681712854643     
           3   1.00000000000000     
           4  0.000000000000000E+000
           5   1.00000000000000     
           6  0.000000000000000E+000
           7   27.8785902474027     
           8   1.71519238374000     
 
           1           1
           2           0
           3           0
           4           0
 ------------------------------------------------
 i=           5   marker=d3a  duty= T
 
           1   29.1673383306000     
           2  0.199681712854643     
           3   1.00000000000000     
           4  0.000000000000000E+000
           5   1.00000000000000     
           6  0.000000000000000E+000
           7   29.1785902474027     
           8  0.000000000000000E+000
 
           1           1
           2           0
           3           0
           4           0
 ------------------------------------------------
 i=           6   marker=d3b  duty= T
 
           1   29.3678149544000     
           2  0.187925279348597     
           3  0.993145705626088     
           4 -0.116882878970613     
           5   1.00000000000000     
           6  0.000000000000000E+000
           7   29.3795261726562     
           8   1.71519238374000     
 
           1           1
           2           0
           3           0
           4           0
 ------------------------------------------------
 i=           7   marker=d4a  duty= T
 
           1   30.8643217998000     
           2  1.180205040172932E-002
           3  0.993145705626088     
           4 -0.116882878970613     
           5   1.00000000000000     
           6  0.000000000000000E+000
           7   30.8863613096582     
           8  0.000000000000000E+000
 
           1           1
           2           0
           3           0
           4           0
 ------------------------------------------------
 i=           8   marker=d4b  duty= T
 
           1   31.0648436612000     
           2  4.561749224709505E-005
           3  0.999999999652189     
           4  2.637465069853240E-005
           5   1.00000000000000     
           6  0.000000000000000E+000
           7   31.0873424725118     
           8  -1.71519238374000     
 
           1           1
           2           0
           3           0
           4           0
 ------------------------------------------------
